2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	# Points to Ablate: 1
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	Checking nitrogen purge pressure switch...
2024-04-30 20:21:53.917	Pressure OK!
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	Laser: ATL_SSS
2024-04-30 20:21:53.917	Status: ON
2024-04-30 20:21:53.917	Mode: Energy
2024-04-30 20:21:53.917	Trigger: EXT (GeoStar)
2024-04-30 20:21:53.917	Vessel Pressure: 6078 mbar
2024-04-30 20:21:53.917	Vessel Temperature: 27°C
2024-04-30 20:21:53.917	Shot Counter: 54718221
2024-04-30 20:21:53.917	Resettable Shot Counter: 52186811
2024-04-30 20:21:53.917	---
2024-04-30 20:21:53.917	Laser control mode: Fluence
2024-04-30 20:21:53.917	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:21:54.056	Current Laser Energy: 11.00 mJ
2024-04-30 20:21:54.056	Current Laser HV: 1.24 kV
2024-04-30 20:21:54.056	---
2024-04-30 20:21:54.056	Trigger Counter: 354324
2024-04-30 20:21:54.056	---
2024-04-30 20:21:54.056	Temperatures
2024-04-30 20:21:54.056	-
2024-04-30 20:21:54.056	INTERNAL_LASER: 27.0°C
2024-04-30 20:21:54.056	INTERNAL_TANGO: 41.6°C
2024-04-30 20:21:54.056	---
2024-04-30 20:21:54.056	Point Ablation (1 of 1)
2024-04-30 20:21:54.056	-
2024-04-30 20:21:54.056	Position: [106193 64187 1852]
2024-04-30 20:21:54.056	Rep. Rate: 10.00 Hz
2024-04-30 20:21:54.056	Spot Size: 80 µm (#30)
2024-04-30 20:21:54.056	-
2024-04-30 20:21:54.056	Moving to Point
2024-04-30 20:22:00.461	Arrived at Point
2024-04-30 20:22:00.461	Delay 1: 50 s
2024-04-30 20:22:50.479	Performing Cleaning
2024-04-30 20:22:50.479	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:22:51.585	Firing 5 Pulses
2024-04-30 20:22:52.233	-
2024-04-30 20:22:52.233	Spot Size: 80 µm (#30)
2024-04-30 20:22:52.233	Delay 2: 10.0 s
2024-04-30 20:23:03.349	Laser Started
2024-04-30 20:23:03.349	Ablating For: 30000 ms
2024-04-30 20:23:33.352	Laser Stopped
2024-04-30 20:23:33.352	--
2024-04-30 20:23:33.352	Laser fired for: 30004.00 ms
2024-04-30 20:23:33.352	Delay 4: 10.0 s
2024-04-30 20:23:43.669	---
2024-04-30 20:23:43.669	Finished Point
2024-04-30 20:23:43.669	---
2024-04-30 20:23:43.669	---
2024-04-30 20:23:43.669	Pulse tracking report
2024-04-30 20:23:43.669	Point: 164, Sub-Point: 1
2024-04-30 20:23:43.669	-
2024-04-30 20:23:43.669	-
2024-04-30 20:23:43.669	= Cleaning =
2024-04-30 20:23:43.669	Predicted: 5
2024-04-30 20:23:43.669	Triggered: 5
2024-04-30 20:23:43.669	Fired: 1
2024-04-30 20:23:43.669	Missing: 4
2024-04-30 20:23:43.669	-
2024-04-30 20:23:43.669	= Ablation =
2024-04-30 20:23:43.669	Predicted: 301
2024-04-30 20:23:43.669	Triggered: 300
2024-04-30 20:23:43.669	Fired: 298
2024-04-30 20:23:43.669	Missing: 2
2024-04-30 20:23:43.669	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:23:43.669	--------------
2024-04-30 20:23:43.669	- Next Point -
2024-04-30 20:23:43.669	--------------
2024-04-30 20:23:43.669	Point #165
2024-04-30 20:23:43.669	Comment: "Ca23-15_Ol_80 µm - 2"
2024-04-30 20:23:43.669	Sample Type: Sample
2024-04-30 20:23:43.669	Quant Name:
2024-04-30 20:23:43.669	-------------------------
2024-04-30 20:23:43.669	- Changing/Setting MFCs -
2024-04-30 20:23:43.669	-------------------------
2024-04-30 20:23:43.669	MFC1 [He]: 400 ml/min
2024-04-30 20:23:43.669	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:23:43.791	-----------------
2024-04-30 20:23:43.791	- Checking MFCs -
2024-04-30 20:23:43.791	-----------------
2024-04-30 20:23:43.791	He MFC: Current Flow (402.6 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:23:43.791	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:23:43.791	Attenuator Set by Fluence
2024-04-30 20:23:43.791	Current Attenuator: 12.5%T
2024-04-30 20:23:43.791	Single Point
2024-04-30 20:23:43.791	---
2024-04-30 20:23:43.791	# Points to Ablate: 1
2024-04-30 20:23:43.791	---
2024-04-30 20:23:43.791	Checking nitrogen purge pressure switch...
2024-04-30 20:23:43.791	Pressure OK!
2024-04-30 20:23:43.791	---
2024-04-30 20:23:43.791	Laser: ATL_SSS
2024-04-30 20:23:43.791	Status: ON
2024-04-30 20:23:43.791	Mode: Energy
2024-04-30 20:23:43.791	Trigger: EXT (GeoStar)
2024-04-30 20:23:43.791	Vessel Pressure: 6078 mbar
2024-04-30 20:23:43.791	Vessel Temperature: 27°C
2024-04-30 20:23:43.791	Shot Counter: 54718526
2024-04-30 20:23:43.791	Resettable Shot Counter: 52187116
2024-04-30 20:23:43.791	---
2024-04-30 20:23:43.791	Laser control mode: Fluence
2024-04-30 20:23:43.791	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:23:44.105	Current Laser Energy: 11.00 mJ
2024-04-30 20:23:44.105	Current Laser HV: 1.25 kV
2024-04-30 20:23:44.105	---
2024-04-30 20:23:44.105	Trigger Counter: 354629
2024-04-30 20:23:44.105	---
2024-04-30 20:23:44.105	Temperatures
2024-04-30 20:23:44.105	-
2024-04-30 20:23:44.105	INTERNAL_LASER: 27.0°C
2024-04-30 20:23:44.105	INTERNAL_TANGO: 41.6°C
2024-04-30 20:23:44.105	---
2024-04-30 20:23:44.105	Point Ablation (1 of 1)
2024-04-30 20:23:44.244	-
2024-04-30 20:23:44.244	Position: [105809 63913 1852]
2024-04-30 20:23:44.244	Rep. Rate: 10.00 Hz
2024-04-30 20:23:44.244	Spot Size: 80 µm (#30)
2024-04-30 20:23:44.244	-
2024-04-30 20:23:44.244	Moving to Point
2024-04-30 20:23:44.464	Arrived at Point
2024-04-30 20:23:44.464	Delay 1: 50 s
2024-04-30 20:24:34.491	Performing Cleaning
2024-04-30 20:24:34.491	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:24:35.594	Firing 5 Pulses
2024-04-30 20:24:36.196	-
2024-04-30 20:24:36.196	Spot Size: 80 µm (#30)
2024-04-30 20:24:36.196	Delay 2: 10.0 s
2024-04-30 20:24:47.400	Laser Started
2024-04-30 20:24:47.400	Ablating For: 30000 ms
2024-04-30 20:25:17.431	Laser Stopped
2024-04-30 20:25:17.431	--
2024-04-30 20:25:17.431	Laser fired for: 30004.00 ms
2024-04-30 20:25:17.431	Delay 4: 10.0 s
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	Finished Point
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	Pulse tracking report
2024-04-30 20:25:27.743	Point: 165, Sub-Point: 1
2024-04-30 20:25:27.743	-
2024-04-30 20:25:27.743	-
2024-04-30 20:25:27.743	= Cleaning =
2024-04-30 20:25:27.743	Predicted: 5
2024-04-30 20:25:27.743	Triggered: 5
2024-04-30 20:25:27.743	Fired: 2
2024-04-30 20:25:27.743	Missing: 3
2024-04-30 20:25:27.743	-
2024-04-30 20:25:27.743	= Ablation =
2024-04-30 20:25:27.743	Predicted: 301
2024-04-30 20:25:27.743	Triggered: 300
2024-04-30 20:25:27.743	Fired: 299
2024-04-30 20:25:27.743	Missing: 1
2024-04-30 20:25:27.743	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:25:27.743	--------------
2024-04-30 20:25:27.743	- Next Point -
2024-04-30 20:25:27.743	--------------
2024-04-30 20:25:27.743	Point #166
2024-04-30 20:25:27.743	Comment: "Ca23-15_Ol_80 µm - 3"
2024-04-30 20:25:27.743	Sample Type: Sample
2024-04-30 20:25:27.743	Quant Name:
2024-04-30 20:25:27.743	-------------------------
2024-04-30 20:25:27.743	- Changing/Setting MFCs -
2024-04-30 20:25:27.743	-------------------------
2024-04-30 20:25:27.743	MFC1 [He]: 400 ml/min
2024-04-30 20:25:27.743	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:25:27.743	-----------------
2024-04-30 20:25:27.743	- Checking MFCs -
2024-04-30 20:25:27.743	-----------------
2024-04-30 20:25:27.743	He MFC: Current Flow (402.5 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:25:27.743	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:25:27.743	Attenuator Set by Fluence
2024-04-30 20:25:27.743	Current Attenuator: 12.5%T
2024-04-30 20:25:27.743	Single Point
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	# Points to Ablate: 1
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	Checking nitrogen purge pressure switch...
2024-04-30 20:25:27.743	Pressure OK!
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	Laser: ATL_SSS
2024-04-30 20:25:27.743	Status: ON
2024-04-30 20:25:27.743	Mode: Energy
2024-04-30 20:25:27.743	Trigger: EXT (GeoStar)
2024-04-30 20:25:27.743	Vessel Pressure: 6076 mbar
2024-04-30 20:25:27.743	Vessel Temperature: 27°C
2024-04-30 20:25:27.743	Shot Counter: 54718831
2024-04-30 20:25:27.743	Resettable Shot Counter: 52187421
2024-04-30 20:25:27.743	---
2024-04-30 20:25:27.743	Laser control mode: Fluence
2024-04-30 20:25:27.743	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:25:28.246	Current Laser Energy: 11.00 mJ
2024-04-30 20:25:28.246	Current Laser HV: 1.24 kV
2024-04-30 20:25:28.246	---
2024-04-30 20:25:28.246	Trigger Counter: 354934
2024-04-30 20:25:28.246	---
2024-04-30 20:25:28.246	Temperatures
2024-04-30 20:25:28.246	-
2024-04-30 20:25:28.246	INTERNAL_LASER: 27.0°C
2024-04-30 20:25:28.246	INTERNAL_TANGO: 41.5°C
2024-04-30 20:25:28.246	---
2024-04-30 20:25:28.246	Point Ablation (1 of 1)
2024-04-30 20:25:28.367	-
2024-04-30 20:25:28.367	Position: [104056 64013 1852]
2024-04-30 20:25:28.367	Rep. Rate: 10.00 Hz
2024-04-30 20:25:28.367	Spot Size: 80 µm (#30)
2024-04-30 20:25:28.367	-
2024-04-30 20:25:28.367	Moving to Point
2024-04-30 20:25:28.670	Arrived at Point
2024-04-30 20:25:28.670	Delay 1: 50 s
2024-04-30 20:26:18.676	Performing Cleaning
2024-04-30 20:26:18.676	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:26:19.936	Firing 5 Pulses
2024-04-30 20:26:20.450	-
2024-04-30 20:26:20.450	Spot Size: 80 µm (#30)
2024-04-30 20:26:20.450	Delay 2: 10.0 s
2024-04-30 20:26:31.652	Laser Started
2024-04-30 20:26:31.652	Ablating For: 30000 ms
2024-04-30 20:27:01.658	Laser Stopped
2024-04-30 20:27:01.658	--
2024-04-30 20:27:01.658	Laser fired for: 30004.00 ms
2024-04-30 20:27:01.658	Delay 4: 10.0 s
2024-04-30 20:27:11.965	---
2024-04-30 20:27:11.965	Finished Point
2024-04-30 20:27:11.965	---
2024-04-30 20:27:11.965	---
2024-04-30 20:27:11.965	Pulse tracking report
2024-04-30 20:27:11.965	Point: 166, Sub-Point: 1
2024-04-30 20:27:11.965	-
2024-04-30 20:27:11.965	-
2024-04-30 20:27:11.965	= Cleaning =
2024-04-30 20:27:11.965	Predicted: 5
2024-04-30 20:27:11.965	Triggered: 5
2024-04-30 20:27:11.965	Fired: 0
2024-04-30 20:27:11.965	Missing: 5
2024-04-30 20:27:11.965	-
2024-04-30 20:27:11.965	= Ablation =
2024-04-30 20:27:11.965	Predicted: 301
2024-04-30 20:27:11.965	Triggered: 300
2024-04-30 20:27:11.965	Fired: 297
2024-04-30 20:27:11.965	Missing: 3
2024-04-30 20:27:11.965	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:27:11.965	--------------
2024-04-30 20:27:11.965	- Next Point -
2024-04-30 20:27:11.965	--------------
2024-04-30 20:27:11.965	Point #167
2024-04-30 20:27:11.965	Comment: "Ca23-15_Ol_80 µm - 4"
2024-04-30 20:27:11.965	Sample Type: Sample
2024-04-30 20:27:11.965	Quant Name:
2024-04-30 20:27:11.965	-------------------------
2024-04-30 20:27:11.965	- Changing/Setting MFCs -
2024-04-30 20:27:11.965	-------------------------
2024-04-30 20:27:11.965	MFC1 [He]: 400 ml/min
2024-04-30 20:27:11.965	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:27:12.079	-----------------
2024-04-30 20:27:12.079	- Checking MFCs -
2024-04-30 20:27:12.079	-----------------
2024-04-30 20:27:12.079	He MFC: Current Flow (402.1 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:27:12.079	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:27:12.079	Attenuator Set by Fluence
2024-04-30 20:27:12.079	Current Attenuator: 12.5%T
2024-04-30 20:27:12.079	Single Point
2024-04-30 20:27:12.079	---
2024-04-30 20:27:12.079	# Points to Ablate: 1
2024-04-30 20:27:12.079	---
2024-04-30 20:27:12.079	Checking nitrogen purge pressure switch...
2024-04-30 20:27:12.079	Pressure OK!
2024-04-30 20:27:12.079	---
2024-04-30 20:27:12.079	Laser: ATL_SSS
2024-04-30 20:27:12.079	Status: ON
2024-04-30 20:27:12.079	Mode: Energy
2024-04-30 20:27:12.079	Trigger: EXT (GeoStar)
2024-04-30 20:27:12.079	Vessel Pressure: 6076 mbar
2024-04-30 20:27:12.079	Vessel Temperature: 27°C
2024-04-30 20:27:12.079	Shot Counter: 54719136
2024-04-30 20:27:12.079	Resettable Shot Counter: 52187726
2024-04-30 20:27:12.079	---
2024-04-30 20:27:12.079	Laser control mode: Fluence
2024-04-30 20:27:12.079	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:27:12.286	Current Laser Energy: 11.00 mJ
2024-04-30 20:27:12.286	Current Laser HV: 1.25 kV
2024-04-30 20:27:12.286	---
2024-04-30 20:27:12.286	Trigger Counter: 355239
2024-04-30 20:27:12.286	---
2024-04-30 20:27:12.286	Temperatures
2024-04-30 20:27:12.286	-
2024-04-30 20:27:12.286	INTERNAL_LASER: 27.0°C
2024-04-30 20:27:12.286	INTERNAL_TANGO: 41.5°C
2024-04-30 20:27:12.286	---
2024-04-30 20:27:12.286	Point Ablation (1 of 1)
2024-04-30 20:27:12.389	-
2024-04-30 20:27:12.389	Position: [104327 63271 1852]
2024-04-30 20:27:12.389	Rep. Rate: 10.00 Hz
2024-04-30 20:27:12.389	Spot Size: 80 µm (#30)
2024-04-30 20:27:12.389	-
2024-04-30 20:27:12.389	Moving to Point
2024-04-30 20:27:12.621	Arrived at Point
2024-04-30 20:27:12.621	Delay 1: 50 s
2024-04-30 20:28:02.627	Performing Cleaning
2024-04-30 20:28:02.627	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:28:04.315	Firing 5 Pulses
2024-04-30 20:28:04.461	-
2024-04-30 20:28:04.461	Spot Size: 80 µm (#30)
2024-04-30 20:28:04.461	Delay 2: 10.0 s
2024-04-30 20:28:15.564	Laser Started
2024-04-30 20:28:15.564	Ablating For: 30000 ms
2024-04-30 20:28:45.569	Laser Stopped
2024-04-30 20:28:45.569	--
2024-04-30 20:28:45.569	Laser fired for: 30005.00 ms
2024-04-30 20:28:45.569	Delay 4: 10.0 s
2024-04-30 20:28:55.926	---
2024-04-30 20:28:55.926	Finished Point
2024-04-30 20:28:55.926	---
2024-04-30 20:28:55.926	---
2024-04-30 20:28:55.926	Pulse tracking report
2024-04-30 20:28:55.926	Point: 167, Sub-Point: 1
2024-04-30 20:28:55.926	-
2024-04-30 20:28:55.926	-
2024-04-30 20:28:55.926	= Cleaning =
2024-04-30 20:28:55.926	Predicted: 5
2024-04-30 20:28:55.926	Triggered: 5
2024-04-30 20:28:55.926	Fired: 1
2024-04-30 20:28:55.926	Missing: 4
2024-04-30 20:28:55.926	-
2024-04-30 20:28:55.926	= Ablation =
2024-04-30 20:28:55.926	Predicted: 301
2024-04-30 20:28:55.926	Triggered: 300
2024-04-30 20:28:55.926	Fired: 295
2024-04-30 20:28:55.926	Missing: 5
2024-04-30 20:28:55.926	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:28:55.926	--------------
2024-04-30 20:28:55.926	- Next Point -
2024-04-30 20:28:55.926	--------------
2024-04-30 20:28:55.926	Point #168
2024-04-30 20:28:55.926	Comment: "Ca23-15_Ol_80 µm - 5"
2024-04-30 20:28:55.926	Sample Type: Sample
2024-04-30 20:28:55.926	Quant Name:
2024-04-30 20:28:55.926	-------------------------
2024-04-30 20:28:55.926	- Changing/Setting MFCs -
2024-04-30 20:28:55.926	-------------------------
2024-04-30 20:28:55.926	MFC1 [He]: 400 ml/min
2024-04-30 20:28:55.926	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:28:56.034	-----------------
2024-04-30 20:28:56.034	- Checking MFCs -
2024-04-30 20:28:56.034	-----------------
2024-04-30 20:28:56.034	He MFC: Current Flow (401.4 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:28:56.034	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:28:56.034	Attenuator Set by Fluence
2024-04-30 20:28:56.034	Current Attenuator: 12.5%T
2024-04-30 20:28:56.034	Single Point
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	# Points to Ablate: 1
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Checking nitrogen purge pressure switch...
2024-04-30 20:28:56.034	Pressure OK!
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Laser: ATL_SSS
2024-04-30 20:28:56.034	Status: ON
2024-04-30 20:28:56.034	Mode: Energy
2024-04-30 20:28:56.034	Trigger: EXT (GeoStar)
2024-04-30 20:28:56.034	Vessel Pressure: 6078 mbar
2024-04-30 20:28:56.034	Vessel Temperature: 27°C
2024-04-30 20:28:56.034	Shot Counter: 54719441
2024-04-30 20:28:56.034	Resettable Shot Counter: 52188031
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Laser control mode: Fluence
2024-04-30 20:28:56.034	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:28:56.034	Current Laser Energy: 11.00 mJ
2024-04-30 20:28:56.034	Current Laser HV: 1.25 kV
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Trigger Counter: 355544
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Temperatures
2024-04-30 20:28:56.034	-
2024-04-30 20:28:56.034	INTERNAL_LASER: 27.0°C
2024-04-30 20:28:56.034	INTERNAL_TANGO: 41.5°C
2024-04-30 20:28:56.034	---
2024-04-30 20:28:56.034	Point Ablation (1 of 1)
2024-04-30 20:28:56.160	-
2024-04-30 20:28:56.160	Position: [114603 65518 1852]
2024-04-30 20:28:56.160	Rep. Rate: 10.00 Hz
2024-04-30 20:28:56.160	Spot Size: 80 µm (#30)
2024-04-30 20:28:56.160	-
2024-04-30 20:28:56.160	Moving to Point
2024-04-30 20:28:57.463	Arrived at Point
2024-04-30 20:28:57.463	Delay 1: 50 s
2024-04-30 20:29:47.469	Performing Cleaning
2024-04-30 20:29:47.469	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:29:49.105	Firing 5 Pulses
2024-04-30 20:29:49.210	-
2024-04-30 20:29:49.210	Spot Size: 80 µm (#30)
2024-04-30 20:29:49.210	Delay 2: 10.0 s
2024-04-30 20:30:00.313	Laser Started
2024-04-30 20:30:00.313	Ablating For: 30000 ms
2024-04-30 20:30:30.415	Laser Stopped
2024-04-30 20:30:30.415	--
2024-04-30 20:30:30.415	Laser fired for: 30012.00 ms
2024-04-30 20:30:30.415	Delay 4: 10.0 s
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	Finished Point
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	Pulse tracking report
2024-04-30 20:30:40.754	Point: 168, Sub-Point: 1
2024-04-30 20:30:40.754	-
2024-04-30 20:30:40.754	-
2024-04-30 20:30:40.754	= Cleaning =
2024-04-30 20:30:40.754	Predicted: 5
2024-04-30 20:30:40.754	Triggered: 5
2024-04-30 20:30:40.754	Fired: 4
2024-04-30 20:30:40.754	Missing: 1
2024-04-30 20:30:40.754	-
2024-04-30 20:30:40.754	= Ablation =
2024-04-30 20:30:40.754	Predicted: 301
2024-04-30 20:30:40.754	Triggered: 300
2024-04-30 20:30:40.754	Fired: 297
2024-04-30 20:30:40.754	Missing: 3
2024-04-30 20:30:40.754	WARNING! Accurate prediction of laser triggering during ablation was out by 1.
2024-04-30 20:30:40.754	--------------
2024-04-30 20:30:40.754	- Next Point -
2024-04-30 20:30:40.754	--------------
2024-04-30 20:30:40.754	Point #169
2024-04-30 20:30:40.754	Comment: "Ca23-15_Ol_80 µm - 6"
2024-04-30 20:30:40.754	Sample Type: Sample
2024-04-30 20:30:40.754	Quant Name:
2024-04-30 20:30:40.754	-------------------------
2024-04-30 20:30:40.754	- Changing/Setting MFCs -
2024-04-30 20:30:40.754	-------------------------
2024-04-30 20:30:40.754	MFC1 [He]: 400 ml/min
2024-04-30 20:30:40.754	MFC2 [N2]: 3.00 ml/min
2024-04-30 20:30:40.754	-----------------
2024-04-30 20:30:40.754	- Checking MFCs -
2024-04-30 20:30:40.754	-----------------
2024-04-30 20:30:40.754	He MFC: Current Flow (402.6 ml/min) within 5% of target flow: 400 ml/min
2024-04-30 20:30:40.754	N2 MFC: Current Flow (3 ml/min) within 5% of target flow: 3 ml/min
2024-04-30 20:30:40.754	Attenuator Set by Fluence
2024-04-30 20:30:40.754	Current Attenuator: 12.5%T
2024-04-30 20:30:40.754	Single Point
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	# Points to Ablate: 1
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	Checking nitrogen purge pressure switch...
2024-04-30 20:30:40.754	Pressure OK!
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	Laser: ATL_SSS
2024-04-30 20:30:40.754	Status: ON
2024-04-30 20:30:40.754	Mode: Energy
2024-04-30 20:30:40.754	Trigger: EXT (GeoStar)
2024-04-30 20:30:40.754	Vessel Pressure: 6076 mbar
2024-04-30 20:30:40.754	Vessel Temperature: 27°C
2024-04-30 20:30:40.754	Shot Counter: 54719746
2024-04-30 20:30:40.754	Resettable Shot Counter: 52188336
2024-04-30 20:30:40.754	---
2024-04-30 20:30:40.754	Laser control mode: Fluence
2024-04-30 20:30:40.754	Requested On-Sample Fluence: 4.00 J.cm⁻²
2024-04-30 20:30:41.056	Current Laser Energy: 11.00 mJ
2024-04-30 20:30:41.056	Current Laser HV: 1.25 kV
2024-04-30 20:30:41.056	---
2024-04-30 20:30:41.056	Trigger Counter: 355849
2024-04-30 20:30:41.056	---
2024-04-30 20:30:41.056	Temperatures
2024-04-30 20:30:41.056	-
2024-04-30 20:30:41.056	INTERNAL_LASER: 27.0°C
2024-04-30 20:30:41.056	INTERNAL_TANGO: 41.5°C
2024-04-30 20:30:41.056	---
2024-04-30 20:30:41.056	Point Ablation (1 of 1)
2024-04-30 20:30:41.160	-
2024-04-30 20:30:41.160	Position: [113840 65839 1852]
2024-04-30 20:30:41.160	Rep. Rate: 10.00 Hz
2024-04-30 20:30:41.160	Spot Size: 80 µm (#30)
2024-04-30 20:30:41.160	-
2024-04-30 20:30:41.160	Moving to Point
2024-04-30 20:30:41.514	Arrived at Point
2024-04-30 20:30:41.514	Delay 1: 50 s
2024-04-30 20:31:31.420	Performing Cleaning
2024-04-30 20:31:31.420	Set Cleaning Spot Size: 100 µm (#32)
2024-04-30 20:31:32.522	Firing 5 Pulses
2024-04-30 20:31:33.123	-
2024-04-30 20:31:33.123	Spot Size: 80 µm (#30)
2024-04-30 20:31:33.123	Delay 2: 10.0 s
2024-04-30 20:31:44.383	Laser Started
2024-04-30 20:31:44.383	Ablating For: 30000 ms
2024-04-30 20:32:14.350	Laser Stopped
2024-04-30 20:32:14.350	--
2024-04-30 20:32:14.350	Laser fired for: 30005.00 ms
2024-04-30 20:32:14.350	Delay 4: 10.0 s
2024-04-30 20:32:24.672	---
2024-04-30 20:32:24.672	Finished Point
2024-04-30 20:32:24.672	---
2024-04-30 20:32:24.672	---
2024-04-30 20:32:24.672	Pulse tracking report
2024-04-30 20:32:24.672	Point: 169, Sub-Point: 1
2024-04-30 20:32:24.672	-
2024-04-30 20:32:24.672	-
2024-04-30 20:32:24.672	= Cleaning =
2024-04-30 20:32:24.672	Predicted: 5
2024-04-30 20:32:24.672	Triggered: 5
2024-04-30 20:32:24.672	Fired: 2
2024-04-30 20:32:24.672	Missing: 3
2024-04-30 20:32:24.672	-
2024-04-30 20:32:24.672	= Ablation =
